-- interlinear gonk_voynich ( second variant of spelling )
set define off

INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'fa19s.9,hae.ay.Akam.2oe.!oy9.ýscs.9.hoy.2oe89-');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<48v.10> ', 'koe.1c89.9kc89.9hcoe.179.18oy.1koe.189.9k1c8ae.Kc9.ohAy.ay.ay9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<48v.10> ', 'hom škbi ihkbi ickom šfi šbos šhom šbi ihškbum jki ocus us usi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<48v.11> ', '9hcc8ae.1H9.9hae.9kap.oy.1cc8es.Tax9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<48v.11> ', 'ictbum šgi icum ihun os štbml ?usi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.1>  ', 'gA2oe.89.2oy.2oe.2k19.2oyg1oy.og1oy.!oy,h19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.1>  ', 'hutom bi tos tom thši toshšos ohšos tos cši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.2>  ', '4okoy.2o.1ok,19.1o#9.4oj1ay.º.8oy.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.2>  ', 'n''ohos to šoh ši šoti n''ohšus n''o bos bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.3>  ', '83o.81oy.81oy.8am.8oy.1coyam=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.3>  ', 'bto bšos bšos bungg bos škosungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.4>  ', 'h2o.4o,8an.1ok,#9.8o8ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.4>  ', 'cto n''o burg šoh ti bobus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.5>  ', '2oy.2coy.1c9.kcc9.4okaN-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.5>  ', 'tos tkos ški hti n''ohug');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.6>  ', 'oe.oy.2Tccs.2cok9.1oe8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.6>  ', 'om os t?tl tkohi šombungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.7>  ', '4o,hcoy.1cc9.4oh19.4oko89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.7>  ', 'n''o ckos šti n''ocši n''ohobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.8>  ', 'áok.1oy.19.1,cck.4oesoy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.8>  ', '?oh šos ši š th n''omlos');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.9>  ', 'o9,hd9.1c9.h2c9.1oyom-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.9>  ', 'oi c?i ški ctki šosongg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.10> ', '2o.y.1om.%oy,2oy29-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.10> ', 'to s šongg tos tosti');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.11> ', '1ok1coe.81oe=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.11> ', 'šohškom bšom');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.12> ', 'go8am.1co.h1o.8am.1K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.12> ', 'hobungg ško cšo bungg šji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.13> ', 'Û8.1oe,9.k1coe.8,am.Ko88-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.13> ', 'tob šom i hškom b ungg jobb');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.14> ', 'º.2o4oh9.2oy.2cos.okoe.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.14> ', 'n''o ton''oci tos tkol ohom bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.15> ', 'o1oe.1oe.1o89.81o8am.8Àm-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.15> ', 'ošom šom šobi bšobungg bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.16> ', 'º1o.1cc9.81c9.4ok1o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.16> ', 'n''ošo šti bški n''ohšobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.17> ', 'oeoe.oe.1c9.1c9.h19.4ok1oe.1osoy9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.17> ', 'omom om ški ški cši n''ohšom šolosi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.18> ', '2coy.1coe.o8.1o.81d9.4ok1ok19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.18> ', 'tkos škom ob šo bš?i n''ohšohši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.19> ', '81co.y.1cc9.hcoe1c9.1oh1oe.1ohaN-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.19> ', 'bško s šti ckomški šocšom šocug');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.20> ', '4ok1o.1o8s.1o.1o29.1s.oym-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.20> ', 'n''ohšo šobl šo šoti šl osngg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.21> ', 'o81o.1oy.ck9.2oe=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49r.21> ', 'obšo šos khi tom');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.1>  ', 'g.h2oy.2oe.Goh1oe.1r9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.1>  ', 'h ctos tom docšom š?i');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.2>  ', 'o.4oh19.4oh1o8.2o.H9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.2>  ', 'o n''ocši n''ocšob to gi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.3>  ', 'y.1ok19.1K9.K9.ho879-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.3>  ', 's šohši šji ji cobfi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.4>  ', '9.ohco82o.1ok2oe.8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.4>  ', 'i ockobto šohtom bun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.5>  ', 'c.2oe.2o8am.4ok1ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.5>  ', 'k tom tobungg n''ohšus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.6>  ', '¦.4ok19.1oh19.1oh9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.6>  ', '? n''ohši šocši šoci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.7>  ', 'h.1ok19.1o8am.8aN-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.7>  ', 'c šohši šobungg bug');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.8>  ', 's.4okds.1co.8.am.8oe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.8>  ', 'l n''oh?l ško b ungg bom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.9>  ', 'g.o1oy.2cco8.h2co8e-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.9>  ', 'h ošos ttob ctkobm');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.10> ', 'o.ºh2o8am.%H9.8ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.10> ', 'o n''octobungg tgi bus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.11> ', '¤.81oe.Koe.8am.1oh9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.11> ', '? bšom jom bungg šoci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.12> ', '9.o1ohcc9.Hc9.8am.8an.1ohAp-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.12> ', 'i ošocti gki bungg burg šocun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.13> ', 'c.4ohcoe.1ohCo89.okoe.h1os.1oe.8am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.13> ', 'k n''ockom šoctobi ohom cšol šom bungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.14> ', '¦.f1o1oy.2oe.k1oe.og1co8ae.81s9.1ok19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.14> ', '? cšošos tom hšom ohškobum bšli šohši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.15> ', 's.81o.81oe.1oh1o8am.1oh19.k1oe.oh1ohoe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.15> ', 'l bšo bšom šocšobungg šocši hšom ocšocom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.16> ', 'g.k1ok1c9.1ohcco8oe.y1C9.ok1o8ay.81o.81o*-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.16> ', 'h hšohški šoctobom sšti ohšobus bšo bšon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.17> ', 'o.2o1o.oam.2co.1ok9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.17> ', 'o tošo oungg tko šohi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.18> ', '¤.4ok1o.1coe.1oes.1o.1Kc9.81coe.1ok1o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.18> ', '? n''ohšo škom šoml šo šjki bškom šohšobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.19> ', '9.1ohco.3o.1coy.1coh1ck.1oy.8am.89.8am.4oh7-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.19> ', 'i šocko to škos škocškh šos bungg bi bungg n''ocf');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.20> ', 'c.oam.19.8am.1oe.1am.h2oy89.1oh19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.20> ', 'k oungg ši bungg šom šungg ctosbi šocši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.21> ', '¦.4ohcam.1co.1oy.1okC9.h1coe.8an.1o.8azn-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.21> ', '? n''ockungg ško šos šohti cškom burg šo bursrg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.22> ', '8.1oham.1o.8es.1ayin.7am.1an.89.1ck1o.89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.22> ', 'b šocungg šo bml šusrrg fungg šurg bi škhšo bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.23> ', '9.oam.1ch9.X.1o.y,1sccs9.h1oy.soe.1Ko.s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.23> ', 'i oungg škci s šo s šltli cšos lom šjo l');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.24> ', 'c.4ok1coe.1,c9.1oy.1ohae9.1oy,8ae.1am8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.24> ', 'k n''ohškom š ki šos šocumi šos bum šunggb');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.25> ', 'h.1oe.1oy.1cs.1hae19.1ohccoh9.1oh.oyaN-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.25> ', 'c šom šos škl šcumši šoctoci šoc osug');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.26> ', '9.9h1ohco.y.1C9.8am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<49v.26> ', 'i icšocko s šti bungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.1>  ', 'g2coy.oeWaiy.oew1c79.4ogcC8ay.og1i9.8az.o,e,am.1cu189-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.1>  ', 'htkos omcurs omcškfi n''ohktbus ohšri burs o m ungg škcšbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.2>  ', 'soy.oy2cH9.oHo89.2os.aeoe.89.hay.oh9.8aM.ohax.ay.ohap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.2>  ', 'los ostkgi ogobi tol umom bi cus oci burngg ocus us ocun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.3>  ', 'k2oe.hay.2C89.ohco79.4ohc79.1o89.h189.j179.1hAm.o8aQ-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.3>  ', 'htom cus ttbi ockofi n''ockfi šobi cšbi hšfi šcungg obun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.4>  ', 'k189.4ohay.1c89.4oh179.4oham.oy.ay.aeoe.hco8am.oey-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.4>  ', 'hšbi n''ocus škbi n''ocšfi n''ocungg os us umom ckobungg oms');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.5>  ', 'soeh19.1H9.4oh179.4oW179.ohay.ay.9.4oh189.hay.ay.ohan-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.5>  ', 'lomcši šgi n''ocšfi n''ocšfi ocus us i n''ocšbi cus us ocurg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.6>  ', '9han.2coy.oe,h1c79.ohae.4okoy.1ccoy.oehC89.8am.4oh9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.6>  ', 'icurg tkos om cškfi ocum n''ohos štos omctbi bungg n''oci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.7>  ', 'ko7aean.4okae.ham.okam.okae.2c.hay.aym.oh1c79.7aym-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.7>  ', 'hofumurg n''ohum cungg ohungg ohum tk cus usngg ocškfi fusngg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.8>  ', '9h9ham.2cchay.ok189.8ay.hay.3c7an.kaij1y.oyoehan-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.8>  ', 'icicungg ttcus ohšbi bus cus tkfurg hurhšs osomcurg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.9>  ', '9k179.h1c79.9hcc9.ham.4ohan.ae8.ae,os,aQ-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.9>  ', 'ihšfi cškfi icti cungg n''ocurg umb um ol un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.10> ', 'soeham.ojaeho,1H9.7ayn.1h9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50r.10> ', 'lomcungg ohumco šgi fusrg šci');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.1>  ', 'k19.8o.e7ay.2ok179.4oh189.oj1c89.4ohoe.2oy.ouay.way7ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.1>  ', 'hši bo mfus tohšfi n''ocšbi ohškbi n''ocom tos ocus cusfun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.2>  ', 'k1o8,an.occc9.oham.2c89.4ohae9.179.oh9.hco79.1C9.ohan-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.2>  ', 'hšob urg otki ocungg tkbi n''ocumi šfi oci ckofi šti ocurg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.3>  ', 'jo1c79.4oho79.1cH9.2H9.8aeoe.9hcC9.4ohc79.ohan.ohae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.3>  ', 'hoškfi n''ocofi škgi tgi bumom ickti n''ockfi ocurg ocum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.4>  ', '8ay.4oan.oeam.oes.am.oe.ohC79.oh179.okay.1l9.oy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.4>  ', 'bus n''ourg omungg oml ungg om octfi ocšfi ohus š?i os');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.5>  ', '919.kaz.1H9.4cham.4o,8am.oe1ch9.1c79.1hc79.ohc798-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.5>  ', 'iši hurs šgi n''kcungg n''o bungg omškci škfi šckfi ockfib');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.6>  ', '8am.hc7az.ohae.1o89.4ohc79.ohay.oh1c9.ohc79.Akay.1h19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.6>  ', 'bungg ckfurs ocum šobi n''ockfi ocus ocški ockfi uhus šcši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.7>  ', 'kc8am.o8am.Ay.oham.9hoy.8am.1oh9.4ok179.hc9.7aiyap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.7>  ', 'hkbungg obungg us ocungg icos bungg šoci n''ohšfi cki fursun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.8>  ', '9hay.ohaiy.okAy.4ohc89.9h1oe.hay.1H9.oeham.ohan.4Ä8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.8>  ', 'icus ocurs ohus n''ockbi icšom cus šgi omcungg ocurg n''ob');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.9>  ', '9k2co8.an.3c29.c1c79.h179.okam.oham.oh9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.9>  ', 'ihtkob urg tkti kškfi cšfi ohungg ocungg oci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.10> ', '81c79.Aham.oe189.oeoC89.9hcco8.ay.ay,A8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.10> ', 'bškfi ucungg omšbi omotbi ictob us us ub');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.11> ', 'e1c9.hay.9h19.h179=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<50v.11> ', 'mški cus icši cšfi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.1>  ', 'k2oe819.4ok19.oj1cay.(j1c89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.1>  ', 'htombši n''ohši ohškus ihškbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.2>  ', '81co8am.Hco89.Ho8(.1o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.2>  ', 'bškobungg gkobi gobi šobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.3>  ', '981o89.Hc9.ok9.Hco7ay.4oh9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.3>  ', 'ibšobi gki ohi gkofus n''oci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.4>  ', '8am.Kcs.ohoe.1co89.H9.1cC9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.4>  ', 'bungg jkl ocom škobi gi škti');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.5>  ', 'k1co89.4o8am.Hc9.4oHc9.kam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.5>  ', 'hškobi n''obungg gki n''ogki hungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.6>  ', '91o8am.1oham.(h1A8am.(hae8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.6>  ', 'išobungg šocungg icšubungg icumb');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.7>  ', '91os,ay.1H9.h1o.4oh19.4okae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.7>  ', 'išol us šgi cšo n''ocši n''ohum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.8>  ', 'o2oe.o8am.l9.Hco89.4ohc9.ok989-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.8>  ', 'otom obungg ?i gkobi n''ocki ohibi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.9>  ', 'koe.8am.8aP.41o8ae.8ae.4o79.4ockap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.9>  ', 'hom bungg burn n''šobum bum n''ofi n''okhun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.10> ', '9h1oe.8Ay.2c9.4ohcoe.h1c9.2oe.ohap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.10> ', 'icšom bus tki n''ockom cški tom ocun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.11> ', 'k1o8am.ojccA89.4ohoe.okco8am.hoe,oka*-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.11> ', 'hšobungg ohtubi n''ocom ohkobungg com ohun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.12> ', '9oCs.HC9.hoe.1Cae.ohcoy.4oHc9.j1o8ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.12> ', 'iotl gti com štum ockos n''ogki hšobum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.13> ', 'oam.Hoe.(hicoe.ok1C9.Jco8am.9hcoe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.13> ', 'oungg gom icrkom ohšti dkobungg ickombi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.14> ', '8aIV9.4o8am.haµ8ae.Jo8ae.s.ae.8ap-');
